X.OTU_ID,CSNeg.1,CSNeg.2,CSNeg.3,CSNeg.4,NEG01,NEG02,NEG03,POS01,POS02,POS03,SE.01,SE.02,SE.03,SE.04,SE.05,SE.06,SE.07,SE.08,SE.09,SE.10,SE.11,SE.12,SE.13,SE.14,SE.15,SE.16,SE.17,SE.18,SE.19,SE.20,SE.21,SE.22,SE.23,SE.24,SE.25,SE.26,SE.27,SE.28,SE.29,SE.30,SE.31,SE.32,SE.33,SE.34,SE.35,SE.36,SE.37,SE.38,SE.39,SE.40,SE.41,SE.42,SE.43,SE.44,SE.45,SE.46,SE.47,SE.48,SE.49,SE.50,SE.51,SE.52,SE.53,SE.54,SE.55,SE.56,SE.57,SE.58,SE.59,SE.60,SE.61,SE.62,SE.63,taxonomy
Leuciscus_leuciscus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Leuciscus; s__Leuciscus_leuciscus
Phoxinus_phoxinus,0,0,0,0,0,0,0,0,0,0,0,1308,1691,15637,15201,17410,2069,531,862,952,444,1116,764,1006,370,15325,17861,17241,7872,5464,10098,17771,19958,14640,0,32,105,300,127,658,19,0,32,5962,7231,7761,10664,9775,12482,21101,12813,17685,108,987,1266,20193,9982,11923,862,918,640,9395,0,8759,3,588,13414,35661,28157,37714,57637,40036,20073,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Phoxinus; s__Phoxinus_phoxinus
Rutilus_rutilus,0,0,0,0,0,0,0,0,0,0,0,20856,18747,8298,6596,11821,14072,8799,11513,12273,13261,11719,5439,6691,2117,962,833,943,7306,6841,8047,10645,8149,7126,125,115,365,50,17,107,25,0,52,33871,40183,51762,18679,19903,27420,26407,24613,36976,21452,17582,14319,4528,7258,7366,22595,15199,19776,16737,0,22989,0,8,2206,7296,4421,8620,10341,9216,4024,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Rutilus; s__Rutilus_rutilus
Scardinius_erythrophthalmus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,194,114,15,0,0,0,132,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Scardinius; s__Scardinius_erythrophthalmus
Squalius_cephalus,0,0,0,0,0,0,0,0,0,0,0,11609,11785,5634,5208,6356,4299,2656,3133,2508,3530,4048,3860,6872,1258,1354,1447,1734,3420,4201,5876,20847,20654,17354,12,19,14,15,4,72,11,0,130,22942,18059,15112,22008,30969,33550,7771,7304,8153,1788,1579,1292,11975,16042,18078,579,370,2280,3799,0,6146,0,44,13283,12172,6978,13919,6542,6232,4597,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Leuciscidae; g__Squalius; s__Squalius_cephalus
Barbatula_barbatula,0,0,0,0,0,0,0,0,0,0,0,16490,544,4904,8156,6630,772,5356,2614,672,1007,1287,212,0,355,3724,3935,3918,1663,556,1153,5598,4324,4264,16,0,29,84,77,35,0,0,21,2119,3875,3865,3884,4194,4695,12227,7805,8980,386,0,62,4776,1555,3777,631,195,522,2004,0,1421,0,109,2063,15939,10744,17319,16256,10011,4585,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Nemacheilidae; g__Barbatula; s__Barbatula_barbatula
Tinca_tinca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Tincidae; g__Tinca; s__Tinca_tinca
Ctenopharyngodon_idella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Cypriniformes; f__Xenocyprididae; g__Ctenopharyngodon; s__Ctenopharyngodon_idella
Esox_lucius,0,0,0,0,0,0,0,0,0,0,0,2487,2021,1735,2341,3271,1721,782,1723,2207,3857,2189,980,1091,1807,231,212,271,2524,2412,2740,2408,2172,1473,0,0,10,0,0,0,0,0,0,4769,2661,6045,4836,5769,11216,2747,4564,2895,748,4526,1041,91,1376,811,1460,282,687,1338,0,4625,0,0,101,947,1041,725,1467,1041,606,d__Eukaryota; p__Chordata; c__Actinopteri; o__Esociformes; f__Esocidae; g__Esox; s__Esox_lucius
Cottus_gobio,0,0,0,0,0,0,0,0,0,0,0,1840,3595,6625,8910,7800,768,1145,863,1762,430,1792,490,694,55,1036,1324,1725,2149,2658,4456,7291,13908,3909,100,13,41,72,11,167,3,0,22,5019,9779,7175,12642,11022,15905,32882,20142,19446,0,492,291,4455,5456,9454,769,165,961,2180,0,4442,0,38,3821,5916,6168,10473,3876,3342,4723,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Cottidae; g__Cottus; s__Cottus_gobio
Gasterosteus_aculeatus,0,0,0,0,0,0,0,0,0,0,0,528,637,285,404,474,2389,490,686,173,0,581,451,241,30,0,0,0,0,0,131,122,26,0,0,25,24,0,0,0,0,0,0,4362,3620,2712,499,494,2000,1960,1365,1119,485,0,383,183,358,307,1963,1191,893,0,0,6,0,0,0,0,0,222,6688,6316,2242,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Gasterosteidae; g__Gasterosteus; s__Gasterosteus_aculeatus
Gymnocephalus_cernua,0,0,0,0,0,0,0,0,0,0,0,4938,2263,3365,4046,4582,5549,3493,3502,2922,3565,6522,7150,12954,1782,759,940,1345,5607,3274,7223,6015,5953,4071,13,10,34,10,24,90,3,0,6,10103,6860,7703,12696,11483,11371,10085,5654,6147,971,1973,2426,1462,2724,4169,2491,2280,4010,5598,0,6311,0,0,758,4105,5063,6910,5354,5141,4551,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Percidae; g__Gymnocephalus; s__Gymnocephalus_cernua
Perca_fluviatilis,0,0,0,0,0,0,0,0,0,0,0,8779,9062,8599,9492,9317,5911,3885,4845,4284,7696,3559,1010,3119,1556,305,386,245,2036,2788,2025,2076,5825,2859,234,228,488,70,130,309,195,0,266,6375,7071,5160,6218,7110,9089,8357,13137,14254,7177,7300,5335,2344,1458,2901,3650,3547,4790,4223,0,9934,0,0,1422,343,1444,1336,4921,1156,1987,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Percidae; g__Perca; s__Perca_fluviatilis
Sander_lucioperca,0,0,0,0,0,0,0,0,0,0,0,0,886,0,0,0,495,0,264,756,0,441,200,243,67,0,0,0,0,0,0,0,0,0,61,15,70,0,0,0,13,0,14,0,0,249,0,0,0,0,0,0,3445,1097,1778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Percidae; g__Sander; s__Sander_lucioperca
Platichthys_flesus,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Actinopteri; o__Pleuronectiformes; f__Pleuronectidae; g__Platichthys; s__Platichthys_flesus
Salmo_salar,0,0,0,0,0,0,0,0,0,0,0,0,0,47,359,0,139,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,208,1986,397,1515,0,728,0,0,0,0,0,0,190,0,0,0,1348,346,91,0,859,534,d__Eukaryota; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Salmo; s__Salmo_salar
Salmo_trutta,0,0,0,0,0,0,0,0,0,0,0,0,0,209,188,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,0,0,0,0,0,0,0,0,0,0,1187,0,0,1275,1295,2401,512,0,3089,0,0,0,590,0,981,0,0,0,337,0,321,0,0,22,0,0,295,0,151,59,d__Eukaryota; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Salmo; s__Salmo_trutta
Thymallus_thymallus,0,0,0,0,0,0,0,0,0,0,0,0,0,194,170,0,0,0,0,0,0,0,0,148,0,49,57,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373,468,620,132,320,304,d__Eukaryota; p__Chordata; c__Actinopteri; o__Salmoniformes; f__Salmonidae; g__Thymallus; s__Thymallus_thymallus
Lissotriton_vulgaris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Amphibia; o__Caudata; f__Salamandridae; g__Lissotriton; s__Lissotriton_vulgaris
Aix_galericulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Aix; s__Aix_galericulata
Anas_platyrhynchos,0,0,0,0,0,0,0,0,0,0,0,0,0,4,83,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,5,0,0,0,0,54,26,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Anas; s__Anas_platyrhynchos
Branta_canadensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,8,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Branta; s__Branta_canadensis
Cygnus_olor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Cygnus; s__Cygnus_olor
Chroicocephalus_ridibundus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Charadriiformes; f__Laridae; g__Chroicocephalus; s__Chroicocephalus_ridibundus
Larus_glaucoides,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Charadriiformes; f__Laridae; g__Larus; s__Larus_glaucoides
Columba_livia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Columbiformes; f__Columbidae; g__Columba; s__Columba_livia
Columba_palumbus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,4,0,0,3,24,0,0,0,0,0,0,0,23,12,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Columbiformes; f__Columbidae; g__Columba; s__Columba_palumbus
Phasianus_colchicus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Galliformes; f__Phasianidae; g__Phasianus; s__Phasianus_colchicus
Corvus_corone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Corvidae; g__Corvus; s__Corvus_corone
Parus_major,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Paridae; g__Parus; s__Parus_major
Sylvia_atricapilla,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Sylviidae; g__Sylvia; s__Sylvia_atricapilla
Turdus_philomelos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Turdidae; g__Turdus; s__Turdus_philomelos
Ardea_cinerea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Aves; o__Pelecaniformes; f__Ardeidae; g__Ardea; s__Ardea_cinerea
Lampetra_fluviatilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Hyperoartia; o__Petromyzontiformes; f__Petromyzontidae; g__Lampetra; s__Lampetra_fluviatilis
Petromyzon_marinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Hyperoartia; o__Petromyzontiformes; f__Petromyzontidae; g__Petromyzon; s__Petromyzon_marinus
Bos_taurus,0,0,0,0,0,0,0,0,0,0,0,919,535,1680,1995,1438,116,482,0,2558,1333,2349,1871,1359,62,556,642,355,606,56,286,725,325,440,0,0,0,0,0,0,0,0,0,1071,1943,2124,2927,4150,4366,7241,5438,4608,233,92,225,25,1236,1344,0,1475,0,2693,0,766,0,0,16,0,357,273,7186,11667,9058,d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Bovidae; g__Bos; s__Bos_taurus
Ovis_aries,0,0,0,0,0,0,0,0,0,0,0,59,0,152,281,85,8,54,104,201,121,744,167,0,0,41,76,12,0,0,142,367,350,1448,0,0,0,0,0,0,0,0,0,94,240,0,75,54,426,51,375,210,38,46,0,0,57,0,0,0,0,26,0,4,0,0,0,415,118,33,7,8,60,d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Bovidae; g__Ovis; s__Ovis_aries
Capreolus_capreolus,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Cervidae; g__Capreolus; s__Capreolus_capreolus
Dama_dama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Cervidae; g__Dama; s__Dama_dama
Muntiacus_reevesi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Cervidae; g__Muntiacus; s__Muntiacus_reevesi
Sus_scrofa,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,26,97,0,0,218,134,324,0,189,0,0,4,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,259,85,88,28,131,0,165,44,72,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,3,61,d__Eukaryota; p__Chordata; c__Mammalia; o__Artiodactyla; f__Suidae; g__Sus; s__Sus_scrofa
Canis_lupus,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Carnivora; f__Canidae; g__Canis; s__Canis_lupus
Vulpes_vulpes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Carnivora; f__Canidae; g__Vulpes; s__Vulpes_vulpes
Lutra_lutra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Carnivora; f__Mustelidae; g__Lutra; s__Lutra_lutra
Pipistrellus_pipistrellus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Chiroptera; f__Vespertilionidae; g__Pipistrellus; s__Pipistrellus_pipistrellus
Oryctolagus_cuniculus,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,481,339,0,68,65,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Lagomorpha; f__Leporidae; g__Oryctolagus; s__Oryctolagus_cuniculus
Equus_caballus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,d__Eukaryota; p__Chordata; c__Mammalia; o__Perissodactyla; f__Equidae; g__Equus; s__Equus_caballus
